47d770a37c6bc4e5e4f8c30214e6b716d5990c0f9f0cce597b4079076eb4d0d9	122	results/resfinder_per_sample/SRR21621044_resfinder.tsv
68f523bcd1f11fea7cf290ad169733cb860141f75a6f6453df4f31b9cdbc3074	649	results/resfinder_per_sample/SRR21621045_resfinder.tsv
47d770a37c6bc4e5e4f8c30214e6b716d5990c0f9f0cce597b4079076eb4d0d9	122	results/resfinder_per_sample/SRR21621046_resfinder.tsv
0d6279ac696c04ad6d9f6194d0c56745e1eea43c2590988c5d848785f6488337	4546	results/resfinder_per_sample/SRR21621047_resfinder.tsv
02166f12189b54b917884b378282c78c021f60746be37320b7098dc5943a0391	4725	results/resfinder_per_sample/SRR21621048_resfinder.tsv
17863189f2041437efbfdf595351a6cb81da4f8a84c7910f0dd30b1120b84c41	691	results/resfinder_per_sample/SRR27639468_resfinder.tsv
638e4725337c31bd224c89c0af56acbde969ce97e64a77eccf286c63b87c90ee	1675	results/resfinder_per_sample/SRR27639469_resfinder.tsv
30066c580381afafcaed854d50c06acc0110341ad09037437da6bd2f967223ab	2600	results/resfinder_per_sample/SRR27639470_resfinder.tsv
44faab034798a63e3034cd34c1c53b9cd9a79c3d4d083c55e77319fa8b18ec0e	291	results/resfinder_per_sample/SRR27639475_resfinder.tsv
b955b168ac21460c8eecfbbee30a0f6e19bfc3cdf45e664d2dfc1ac7c1049df5	680	results/resfinder_per_sample/SRR27639476_resfinder.tsv
9cf9c1df1b539e4cf6a68a33281acdab8e459b854d06cf6f4c265b9a61f8c565	291	results/resfinder_per_sample/SRR27639477_resfinder.tsv
6408a78c6f3e99c758ecd35916a2c980f39b16ad3f3521166cdddcea7fc92998	15517	results/resfinder_per_sample/SRR29142450_resfinder.tsv
988676a025ecf21553ebea1c11d68e97cd9aabe0c5f686d745fae4abf3a757c2	11363	results/resfinder_per_sample/SRR29142451_resfinder.tsv
b9832601da48ea95d20041084eed0cb9374a38d2a146571eda2af62b10c02590	349	results/resfinder_per_sample/SRR2938125_resfinder.tsv
63a702fea751c71401d15479852ed3e4b77d65ebd051dbb3b856125f2d3902c5	284	results/resfinder_per_sample/SRR2938126_resfinder.tsv
e0cde132097cc159dc18585d6fb432668d35fa9af4748c48d68f266bc3afda14	1143	results/resfinder_per_sample/SRR2938127_resfinder.tsv
b2ec138bf74f170d37e8c72eca66a8cc9a7e136ef881e7cb88282e0cd03e0ef5	461	results/resfinder_per_sample/SRR2938128_resfinder.tsv
0d9c40c934dc1a45292e5be2831eac3d372a847c6696ba9f16e4fab9518d232d	8196	results/resfinder_per_sample/SRR2938129_resfinder.tsv
7d06aa49d42f1f37b5e48b25abfee9adfd5aadf1d85d5273573a1c58f732d570	5776	results/resfinder_per_sample/SRR2938130_resfinder.tsv
53d0aee41ed950b63d7982c4b4fb720a0a7165b100e26f24db8d58571de9947a	1664	results/resfinder_per_sample/SRR2938131_resfinder.tsv
d307b51dff63684e6dac40d7211442ace9dc0d43a7cfd27bb4cab3aff0d32634	4102	results/resfinder_per_sample/SRR2938132_resfinder.tsv
a6be596c3391118474dd387e28a096f36d5d398531d23c7e2f7663e0eaf8c1b2	3812	results/resfinder_per_sample/SRR2938311_resfinder.tsv
3d36d2f6e9e7a5fae3f5fa60c6b6576002a105d10eb79297cb3104b97d16aba8	4407	results/resfinder_per_sample/SRR2938312_resfinder.tsv
a212942f6e8c37d5ac17521a2a0c3b9035ac8a043666391d968059a7af7a162b	2657	results/resfinder_per_sample/SRR2938313_resfinder.tsv
46d09b3510845c8658982e11c5cfd803bae6cd0316b772fa4b0ef2dcddccaa95	4047	results/resfinder_per_sample/SRR2938314_resfinder.tsv
e82cc1199ddfa32c6d5ffa05ac1e5a7e73ffa195056a8628c666c938ecb38bb1	2260	results/resfinder_per_sample/SRR2938315_resfinder.tsv
9309ed3eca6ed8e239e001508751f0d089986fd308e798eea732edb316a777a5	3492	results/resfinder_per_sample/SRR2938316_resfinder.tsv
f75ebf33d3be0f155f02522e2b73b6768e10c8c04aade0f6395aa73fd2a76691	3633	results/resfinder_per_sample/SRR2938317_resfinder.tsv
b797b71a65d87513b9eeb71c96fdff70c27d8a281271afc016eab20a65d680da	1515	results/resfinder_per_sample/SRR2938318_resfinder.tsv
7a94315d0ce81fdad32a5e8d436d46119b4c3fad05272b96bed488b2d02ebafe	2479	results/resfinder_per_sample/SRR2938319_resfinder.tsv
ffc7cbf4e95dc7d3fbce8c18c69cce557e82106c371d71a7f1db8e367dd1fa33	2417	results/resfinder_per_sample/SRR2938320_resfinder.tsv
67882289365b0ccca16c6c047599d64731b0762b6a11681d44c81a1254bd490e	2684	results/resfinder_per_sample/SRR2938321_resfinder.tsv
0efec6a9600f5a074d245d74f5c60fabc29ce98d0e3e7c6751f76c5c0d196db4	6148	results/resfinder_per_sample/SRR2938322_resfinder.tsv
4d1c75c81e2f8be0c1cedcf101452555e1b76cbaa50d88b056fa7fa3e70191d5	5255	results/resfinder_per_sample/SRR2938323_resfinder.tsv
f03443723e7278edf830aea7a04a9283b6459ac65fc4646d5e6ffb906d6acc7c	1605	results/resfinder_per_sample/SRR2938324_resfinder.tsv
e7f1b39d5a294a4af626cbd35da9f80f33a9e6cd817eb308faba6c3946b8d1b9	1131	results/resfinder_per_sample/SRR2938325_resfinder.tsv
6c6c62d058c2ee3dce2d65d6725c7fd2e3be46d9eefec12bebb05a5e6506917f	9459	results/resfinder_per_sample/SRR2938326_resfinder.tsv
0153c1e9c591816a44a15c4822b9af8710ddfb5b2419c5d2b3742f78bd6dd332	1050	results/resfinder_per_sample/SRR2938327_resfinder.tsv
7918f30aa55998f357085859f6d96d03f0fe942e7d3ca79abb0a0f80fb255869	3365	results/resfinder_per_sample/SRR2938328_resfinder.tsv
145209395a10c12404ff7a050875f12a76b8012656df8d8200b969c19653df51	5221	results/resfinder_per_sample/SRR2938329_resfinder.tsv
6e2811186514e34408a2e0d922514c45149ce9cc46efbe723b91a6f8511412de	3851	results/resfinder_per_sample/SRR2938330_resfinder.tsv
ae18214cfb0c402fdcfa679285ee9ac1973fc274a02d1c619f5cc5dba27382e8	4029	results/resfinder_per_sample/SRR2938331_resfinder.tsv
704c7b9f6031de7a60a4e403948a0cf19ea60415d2d1ec01a7a188f9306079ac	6890	results/resfinder_per_sample/SRR2938332_resfinder.tsv
232b86a0b565a59bb75bfa1872ffa0cf3fae953284c1cd9467560ebef55bdaae	7181	results/resfinder_per_sample/SRR2938333_resfinder.tsv
54ae930f01a234768dbf5d481f3f7171d7133bb8a6e13963b91944021be983f7	1068	results/resfinder_per_sample/SRR2938334_resfinder.tsv
0fb69c8a931b5720183e1a35eec98a8fce735c7324833a26af7d0b846e2199d5	11569	results/resfinder_per_sample/SRR2938335_resfinder.tsv
55302f61b380cd30f7532a905c86e839fc403b994858148e6b0f2447d70dbe2a	457	results/resfinder_per_sample/SRR2938336_resfinder.tsv
c30c6ebb76626de233bdd4ec6bef4b5a64718e19182f973e94574957838c1cd3	2821	results/resfinder_per_sample/SRR33902036_resfinder.tsv
b58bb86a8a050c70e7431356244662d1be55c440c66524e30e9fd2357e7d68c8	3427	results/resfinder_per_sample/SRR33902050_resfinder.tsv
47d770a37c6bc4e5e4f8c30214e6b716d5990c0f9f0cce597b4079076eb4d0d9	122	results/resfinder_per_sample/SRR35815510_resfinder.tsv
cc932de698919a7f24c1d0c2a55b16eeaa226ecaf40d0ced9fb02337d8b6b5b9	1829	results/resfinder_per_sample/SRR35815511_resfinder.tsv
47d770a37c6bc4e5e4f8c30214e6b716d5990c0f9f0cce597b4079076eb4d0d9	122	results/resfinder_per_sample/SRR35815512_resfinder.tsv
933d0b32a63503bc8bd27400169f858f3e65f4a97a2bd091893e8e6ba1f41718	1072	results/resfinder_per_sample/SRR35815513_resfinder.tsv
f05e99ddad0027622cc8468374a04cfe7048453b043e2d70d9dc9b7795ad56f7	17992	results/resfinder_per_sample/SRR35815514_resfinder.tsv
47d770a37c6bc4e5e4f8c30214e6b716d5990c0f9f0cce597b4079076eb4d0d9	122	results/resfinder_per_sample/SRR35815515_resfinder.tsv
55d114d6d0203cf804264536709a1945e9937d96cdbc61452d52193fa5ee46fc	7631	results/resfinder_per_sample/SRR35815516_resfinder.tsv
cc490dc896beae501891edbc6b11a00ca7242401879bf2a5ceca500ad169b80b	290	results/resfinder_per_sample/SRR35815517_resfinder.tsv
bed94dd7785466ab0a949e8edf8d5c07070378f8f3288af49063cb6d0bebdde7	2083	results/resfinder_per_sample/SRR35815518_resfinder.tsv
4bea4acab05e9436f51135175832715bc0e20058a3386ddc44d2b5de83208d38	18394	results/resfinder_per_sample/SRR35815519_resfinder.tsv
db9c4f152ab98951f75ce9d76ea6982473da0d47bed40ba7c0a590084ac3c0ba	14465	results/resfinder_per_sample/SRR35815520_resfinder.tsv
9286918c0a1d5b0758cc605d2efd57f513379c53fea0fb87164cd39b1913fb7d	22776	results/resfinder_per_sample/SRR35815521_resfinder.tsv
dcf5fe9a1802b444535cab813d8a3aabe2ea955b7a0b2d15148de334ce79c27b	33736	results/resfinder_per_sample/SRR35815522_resfinder.tsv
c718681c602972204b926bea975ce97220a2abbb4872cab05f9cddd04c53aa6c	6164	results/resfinder_per_sample/SRR35815523_resfinder.tsv
0e51b51c3de8f94c2790f29700707992826b256590028b83969cad264bafb86c	18695	results/resfinder_per_sample/SRR35815524_resfinder.tsv
3e320c46e935a41b5d835862b9399eaed585f726c2df691c243f91f3e59b10c2	2794	results/resfinder_per_sample/SRR35815525_resfinder.tsv
0aa331a81c400d556f722b3279ab4fe94cdb914f18245e794e9ca2437b376891	3792	results/resfinder_per_sample/SRR35815526_resfinder.tsv
b905b795e6c685eb6e988bd2903c2d3588c7a665ba279fb104a7f66ca6d81d54	22445	results/resfinder_per_sample/SRR35815527_resfinder.tsv
47d770a37c6bc4e5e4f8c30214e6b716d5990c0f9f0cce597b4079076eb4d0d9	122	results/resfinder_per_sample/SRR35815528_resfinder.tsv
87d556f27ce26b0a550f248006239e90f0da5c329184b339111cac5afdba89f9	726	results/resfinder_per_sample/SRR35815529_resfinder.tsv
46f848ee0a242f4ba70daf5401a8ba4cbe39716d105d8dc750f2b42cdfabb3ba	65681	results/resfinder_per_sample/all_resfinder_summary.tsv
8025e53e576839e84522f6081cb238d9e06945bf28ac372d7613d6a3aa084aa5	1008	scripts/00_capture_reference_database.sh
bbdeb3b051183b7f9e4b12c66176826ec38105b31b3c36c17bdcb7d9dff7ea86	2404	scripts/01_run_fastp_all.sh
2901e0f391bf4d5ca9a81485e74bdaf3a03f0bab45769f37af170bdc80c250b2	3189	scripts/02_run_resfinder_fast.sh
8d6e39c3d34be6b0782bfcb1fd5e500058592fb31a18583f9f6066197d4898fe	7709	scripts/03_build_metadata_and_design.py
acf8f7e7a683bc18b10cca81039a18139c50a90729b5f9289ca3ee8d4ba09eac	2977	scripts/04_summarize_resfinder_and_thresholds.py
e16fd300883f5c48a09262b728781b6bb1fc35fd8ee0585cba0ab8b19f4fc379	3120	scripts/05_build_ARG_matrices_and_prevalence.py
211ae54eb1b6e0f83b77759f64237f50c78e74f419e979583a73878e6925b175	14294	scripts/06_assembly_richness_and_depth_bias.py
aedb84c5189387031a2d715c2b87aa07bb0725c68ebe886edac11bfd0cc932da	6995	scripts/07_nestedness_turnover.py
358d80ceb2257af8ce7afbc888b57007d525f922a5e05fbd8ff87be04e9689e1	10821	scripts/08_cross_study_direction_and_threshold_robustness.py
c35f3e89268876af67bfc6eaf7fd6a56153713f00659a9de4e1992251510098d	3203	scripts/10_run_kma_structured42.sh
c1cf7daeefb84e19d150b15e73b127123a703c38fa8be21fe396b503e671ce1c	3047	scripts/11_run_kma_mapstat42.sh
bc6201d128423a96a1bfbd547274785c7000f5524e1dea9947dfb8e865bf30b7	6503	scripts/12_build_kma_FPM_tables.py
827312fc40f0c90753938fdd9315c1b6451791eaa34230f216386fb879cedf10	11934	scripts/13_validate_kma_FPM_and_zero_handling.py
f26d249913bbe2a85f79fffc3af513cf4410f03f1fd4038ac26ef612a2320988	8729	scripts/14_candidate_genelevel_FPM_validation.py
4178761a3585404a6c13ab23147b923c75d82e9cb3d8c445a3c16b80a340aed9	7267	scripts/15_all229_genelevel_FDR.py
bfc5479660dbd8af18fed6c37dc82b1ea90f895847534ce5a9b71bc8b5d6723f	7098	scripts/16_treatment_fraction_FPM_interaction.py
6c0294a4b86057e499e437b10d019f7f78febc528bc365b531987de1362f1021	4664	scripts/17_treatment_fraction_logratio_sensitivity.py
1a40e5945f4857c056228cd59af86a918efc321db9b6b507bdae5a75f68efc11	21162	scripts/18_make_publication_figures.py
9374c54d6237fa18b36b81d0d213a4cae0f9c5b29c112c2de538c6a185043b96	700	scripts/98_regenerate_manifest.sh
f43ebc3ef2ac0d1502612103bba04365c5f65154d5c69475045ed806e2201e55	5982	scripts/99_validate_reproducibility.py
1944fbb1f23094d7efab92cd69e845d0e77d8bbe949440bd419e8e324f697605	2861	scripts/README.md
d30e1f7290d5122daecc1e11ed16d8e421c6899176a424a499c8a49dcfb09ff0	15428	scripts/__pycache__/_common.cpython-313.pyc
a7379aa735e1d776f2c1161a64619fa1026030b4f131b0546875e0b44f4251d9	8398	scripts/_common.py
168aa810874eb16a73ecfbb80619138581af926aabc109ad611ea42aab6e02a0	1083	scripts/run_reproduction.sh
c68f18207401b596faf5f52b6050ea54dd51b54a37ddd2ea9288421561b3d4ac	4029	summary/ARG_prevalence.tsv
20adea08220444babbf334d4c2f1fce7c4ef1313651a561c076ad5d8a318306b	407635	summary/all_resfinder_hits.tsv
ca43b6a8454306436ac897d0e81f985ab0dc4eb7b07dbff286e7cbecc3541441	2176	summary/resfinder_sample_summary.tsv
b91cccc5754407b48d1a76a906f9bc6e57e1138f46d2cc804fb57a7064e93f6c	37802	summary/sample_ARG_hit_count.tsv
6d558e36bdf42ba6ba1d6114c536f0045274f2f2ea38e309cec478e55dfcd361	37802	summary/sample_ARG_presence_absence.tsv
a096d62d3e58b23a64bc0409ae80130ae67b132923d475c62b219b8f03aa0341	291	summary/threshold_qc_report.txt
